,JEWETT AV/HOLBERNT CT,JEWETT AV/KEIBER CT,VICTORY BL/EDDY ST,CLOVE RD/NIAGARA ST,ST GEORGE FERRY/S66,VICTORY BL/SILVER MT CEM,PORT RICHMOND AV/HARRISON AV,PARK AV/RICHMOND TER #2,PARK AV/RICHMOND TE,JEWETT AV/GOODWIN AV,BAY ST/SLOSSON TE,JEWETT AV/THE BLVD,JEWETT AV/KIMBALL AV,VICTORY BL/ALBERT ST,JEWETT AV/KRAMER PL,CLOVE RD/HOWARD AV,VICTORY BL/JERSEY ST,VICTORY BL/ BROOK ST,VICTORY BL / BAY ST,HOWARD AV/SIGNAL HILL RD,VICTORY BL/LITTLE CLOVE RD,CLOVE RD/SCHOHARIE ST,JEWETT AV/EGBERT AV,VICTORY BL/BROOK ST,CLOVE RD/VAN CORTLANDT AV,JEWETT AV/WATERS AV,ARLO RD / STRATFORD AV,JEWETT AV/WATCHOGUE RD,VICTORY BL/GOLF COURSE ENT,JEWETT AV/COLLEGE AV,BAY ST/BOROUGH PL,VICTORY BL/FREMONT ST,BAY ST/NICK LAPORTE PL,VICTORY BL/MONTGOMERY AV,ARLO RD / 73 ARLO RD,VICTORY BL/LABAU AV,VICTORY BL/CEBRA AV,ST GEORGE FERRY/RAMP A BAY 2,HOWARD AV/CAMPUS RD,HOWARD AV/CLOVE RD,CASTLETON AV/JEWETT AV,VICTORY BL/MOUNTAINVIEW AV,BAY ST/CENTRAL AV,VICTORY BL/VAN DUZER ST,HOWARD AV/SETH CT,ARLO RD/STRATFORD RD,VICTORY BL/SLOSSON AV,VICTORY BL/S GREENLEAF AV,VICTORY BL/WOODSTOCK AV,VICTORY BL/CLOVE RD,CLOVE RD/FOOTE AV,VICTORY BL/FOREST AV,VICTORY BL/MANOR RD,JEWETT AV/BURNSIDE AV,VICTORY BL/RENWICK AV,VICTORY BL/WESTCOTT BL,VICTORY BL/HIGHLAND AV,VICTORY BL/THERESA PL,VICTORY BL/TODT HILL RD,VICTORY BL/CYPRESS AV,JEWETT AV/MARKHAM PL,JEWETT AV/FOREST AV,VICTORY BL/AUSTIN PL,CLOVE RD/TIOGA ST,VICTORY BL/SILVER LAKE APTS,VICTORY BL/ONTARIO AV,PORT RICHMOND AV/BENNETT ST,VICTORY BL/LESTER ST,JEWETT AV/POST AV,VICTORY BL/HODGES PL,HOWARD AV / WAGNER COLLEGE,HOWARD AV/HILLSIDE AV,CASTLETON AV/HEBERTON AV,VICTORY BL/PERRY AV,PORT RICHMOND AV/ANN ST,ARLO RD/HOWARD AV,VICTORY BL/JEWETT AV,Yukon Depot (YU)
CASTLETON AV/JEWETT AV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.331 ST GEORGE FERRY via GRYMES HILL,,,,0.307 PORT RICHMOND via GRYMES HILL,,,,,
VICTORY BL/MOUNTAINVIEW AV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.174 ST GEORGE FERRY via GRYMES HILL,,,,,,,,,,
BAY ST/CENTRAL AV,,,,,,,,,,,,,,,,,,,0.153 PORT RICHMOND via GRYMES HILL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VICTORY BL/VAN DUZER ST,,,,,,,,,,,,,,,,,,,0.099 ST GEORGE FERRY via GRYMES HILL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HOWARD AV/SETH CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.258 PORT RICHMOND via GRYMES HILL,,,,,,,
ARLO RD/STRATFORD RD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.226 PORT RICHMOND via GRYMES HILL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VICTORY BL/SLOSSON AV,,,,,,,,,,,,,,,,,,,,,0.313 ST GEORGE FERRY via GRYMES HILL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.181 PORT RICHMOND via GRYMES HILL,,,,,,,,
VICTORY BL/S GREENLEAF AV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.236 PORT RICHMOND via GRYMES HILL,,,,,,,,,,,,,,,,,,,,,,
VICTORY BL/WOODSTOCK AV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.199 PORT RICHMOND via GRYMES HILL,,,,,,,,,,,,,,,,,,,,,,,,,,
VICTORY BL/CLOVE RD,,,,0.128 ST GEORGE FERRY via GRYMES HILL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.411 PORT RICHMOND via GRYMES HILL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
