,WILLIAMSBRIDGE RD/SILVER ST,LOCUST POINT DR/HATTING PL,WILLIAMSBRIDGE RD/ASTOR AV,WILLIAMSBRIDGE RD/PELHAM PY N,CROSBY AV/BRUCKNER BL,THROGS NECK EXP/WISSMAN AV,BRONXWOOD AV/DUNCAN ST,BRONXWOOD AV/GUN HILL RD,CROSBY AV/BAISLEY AV,CROSBY AV/BUHRE AV,CROSBY AV/WESTCHESTER AV,BRONXWOOD AV/BURKE AV,BRONXWOOD AV/ADEE AV,BRONXWOOD AV/BARTHOLDI ST,CROSBY AV/DUDLEY AV,THROGS NECK EXP/HARDING AV,EDGEWATER PL/EDGEWATER PK OVAL,BRONXWOOD AV/E 218 ST,WILLIAMSBRIDGE RD/RHINELANDER AV,LONGSTREET AV/CHAFFEE AV,WILLIAMSBRIDGE RD/PELHAM PY,CROSBY AV/ZULETTE AV,WILLIAMSBRIDGE RD/PIERCE AV,CHAFFEE AV/HATTING PL,WILLIAMSBRIDGE RD/MACE AV,OTIS AV/LOGAN AV,THROGS NECK/VETERANS MEMORIAL,LAYTON AV/THROGS NECK EP,WILLIAMSBRIDGE RD/ALLERTON AV,PENNYFIELD AV/THROGS NECK EP,THROGS NECK EP/MEAGHER AV,BRONXWOOD AV/E GUN HILL RD,CROSBY AV/CODDINGTON AV,TIERNEY PL/LONGSTREET AV,WILLIAMSBRIDGE RD/EASTCHESTER RD,WILLIAMSBRIDGE RD/MORRIS PK AV,WILLIAMSBRIDGE RD/BOSTON RD,BRONXWOOD AV/TILDEN ST,BRONXWOOD AV/E 222 ST,E 226 ST/BRONXWOOD AV,PENNYFIELD AV/LAWTON AV,PENNYFIELD AV/HARDING AV,EDGEWATER PK/EDGEWATER PK OVAL,CROSBY AV/MIDDLETOWN RD,CLARENCE AV/PHILIP AV,LAYTON AV/VINCENT AV,BRONXWOOD AV/E 220 ST,OTIS AV/THROGS NECK EP,ELLSWORTH AV/SCHLEY AV,WHITE PLAINS RD/E 225 ST,BRONXWOOD AV/E 216 ST,WHITE PLAINS RD/E 222 ST,THROGS NECK EXP/PRENTISS AV,BRONXWOOD AV/E 214 ST,WESTCHESTER AV/E TREMONT AV,BRONXWOOD AV/E 224 ST,CLARENCE AV/RANDALL AV,WILLIAMSBRIDGE RD/E TREMONT AV,CROSBY AV/WATERBURY AV,WESTCHESTER AV/MULFORD AV,WILLIAMSBRIDGE RD/ST RAYMONDS AV,E TREMONT AV/LANE AV,DEAN AV/LAFAYETTE AV,LOCUST POINT DR/GEIGERICH PL,E 226 ST/BARNES AV,THROGS NECK EP/VETERANS MEMORIAL PK,WESTCHESTER AV/MIDDLETOWN RD,DEAN AV/LAYTON AV,LAYTON AV/CLARENCE AV,E 226 ST/WHITE PLAINS RD,GEIGERICH PL/LOCUST POINT DR,THROGS NECK EP/RANDALL AV,WILLIAMSBRIDGE RD/PELHAM PY S,WESTCHESTER AV/ROBERTS AV,WILLIAMSBRIDGE RD/NEILL AV,E 222 ST/BARNES AV,BRONXWOOD AV/ARNOW AV,West Farms Depot (WF)
OTIS AV/THROGS NECK EP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.261 LOCUST PT TIERNEY PL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ELLSWORTH AV/SCHLEY AV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.026 LOCUST PT TIERNEY PL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WHITE PLAINS RD/E 225 ST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.232 LOCUST PT TIERNEY PL,,,,,,,,,,,,,,,,,,,,,,,,,,
BRONXWOOD AV/E 216 ST,,,,,,,,,,,,,,,,,,0.18 WILLIAMSBRIDGE 225 ST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.174 LOCUST PT TIERNEY PL,,,,,,,,,,,,,,,,,,,,,,,,
WHITE PLAINS RD/E 222 ST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.282 LOCUST PT TIERNEY PL,,
THROGS NECK EXP/PRENTISS AV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.148 LOCUST PT TIERNEY PL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRONXWOOD AV/E 214 ST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.193 LOCUST PT TIERNEY PL,,,,,,,,,,,,,0.154 WILLIAMSBRIDGE 225 ST,,,,,,,,,,,,,,,,,,,,,,,,,,,
WESTCHESTER AV/E TREMONT AV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.447 WILLIAMSBRIDGE 225 ST,,,,,,,,,,,,,,,,,
BRONXWOOD AV/E 224 ST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.169 WILLIAMSBRIDGE 225 ST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CLARENCE AV/RANDALL AV,,,,,,,,,,,,,,,,,,,,,,,,,,,0.262 LOCUST PT TIERNEY PL,,,,,,,,,,,,,,,,,,0.22 WILLIAMSBRIDGE 225 ST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WILLIAMSBRIDGE RD/E TREMONT AV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.199 LOCUST PT TIERNEY PL,,,,,,,,,,,,,,,,
CROSBY AV/WATERBURY AV,,,,,,,,,0.246 LOCUST PT TIERNEY PL,,,,,,,,,,,,,,,,,,,,,,,,0.266 WILLIAMSBRIDGE 225 ST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WESTCHESTER AV/MULFORD AV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.697 WILLIAMSBRIDGE 225 ST,,,,,,,,,,,,,,,,,,,,,,,
WILLIAMSBRIDGE RD/ST RAYMONDS AV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.119 WILLIAMSBRIDGE 225 ST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
